start_date,end_date,base_window_type,window_class,duration_days,average_confidence,average_ml_probability,average_astro_score,probability_change,astro_score_change,average_risk_score,high_risk_share,turning_point_count,turning_point_types,bullish_share,neutral_share,bearish_share,within_30d,within_90d,within_180d,within_365d,investor_posture,narrative,window_priority,forecast_horizon_bucket,is_next_major_risk_window,is_next_major_bullish_opportunity
2026-11-23,2026-12-12,Neutral / Transition Window,Transition,20,0.33749211780777094,0.5004525797637425,1.1301144316151384,0.1353258579755326,1.3606560265876917,0.1,0.0,2,"bearish_window_relief, momentum_breakdown_down",0.0,1.0,0.0,False,False,True,True,Flexible / Tactical,"From 2026-11-23 to 2026-12-12, the forecast maps to transition for 20 days. Average ML probability is 50.05%, average confidence is 33.75%, and the average astro score is 1.13, which together imply low-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 2 turning-point events, led by bearish_window_relief, momentum_breakdown_down.",3,180D,False,False
2026-12-13,2026-12-13,Bullish Window,Accumulation,1,0.384772656178461,0.5715908396708752,1.532330443695018,0.0,0.0,0.0,0.0,1,signal_flip,1.0,0.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-13 to 2026-12-13, the forecast maps to accumulation for 1 days. Average ML probability is 57.16%, average confidence is 38.48%, and the average astro score is 1.53, which together imply low-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by signal_flip.",5,365D,False,False
2026-12-14,2026-12-14,Neutral / Transition Window,Accumulation,1,0.3822541682318452,0.5690004660629036,1.5565692982759465,0.0,0.0,0.0,0.0,1,bullish_window_break,0.0,1.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-14 to 2026-12-14, the forecast maps to accumulation for 1 days. Average ML probability is 56.90%, average confidence is 38.23%, and the average astro score is 1.56, which together imply low-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by bullish_window_break.",5,365D,False,False
2026-12-15,2026-12-15,Bullish Window,Accumulation,1,0.3823819845606367,0.5703614095301367,1.5808245257735971,0.0,0.0,0.0,0.0,1,signal_flip,1.0,0.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-15 to 2026-12-15, the forecast maps to accumulation for 1 days. Average ML probability is 57.04%, average confidence is 38.24%, and the average astro score is 1.58, which together imply low-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by signal_flip.",5,365D,False,False
2026-12-16,2026-12-21,Neutral / Transition Window,Accumulation,6,0.38086777346999484,0.5673357561003916,1.659551206231403,-0.006370224139742198,0.12116224539518772,0.0,0.0,1,bullish_window_break,0.0,1.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-16 to 2026-12-21, the forecast maps to accumulation for 6 days. Average ML probability is 56.73%, average confidence is 38.09%, and the average astro score is 1.66, which together imply low-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by bullish_window_break.",5,365D,False,False
2026-12-22,2026-12-22,Bullish Window,Accumulation,1,0.3860302291766703,0.5716267341883866,1.5808656315384126,0.0,0.0,0.5,0.0,1,signal_flip,1.0,0.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-22 to 2026-12-22, the forecast maps to accumulation for 1 days. Average ML probability is 57.16%, average confidence is 38.60%, and the average astro score is 1.58, which together imply moderate-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by signal_flip.",5,365D,False,False
2026-12-23,2026-12-27,Neutral / Transition Window,Accumulation,5,0.37992003593734625,0.5678679156207153,1.6560205843780824,0.001534009729964203,0.12533907418620305,0.1,0.0,1,bullish_window_break,0.0,1.0,0.0,False,False,False,True,Gradual Accumulation,"From 2026-12-23 to 2026-12-27, the forecast maps to accumulation for 5 days. Average ML probability is 56.79%, average confidence is 37.99%, and the average astro score is 1.66, which together imply low-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by bullish_window_break.",5,365D,False,False
2026-12-28,2027-01-03,Bullish Window,Bull Expansion,7,0.39014855151316846,0.5761467331234942,2.101084355777613,0.002436123480937802,0.5585193206617707,0.14285714285714285,0.0,1,signal_flip,1.0,0.0,0.0,False,False,False,True,Constructive Long Bias,"From 2026-12-28 to 2027-01-03, the forecast maps to bull expansion for 7 days. Average ML probability is 57.61%, average confidence is 39.01%, and the average astro score is 2.10, which together imply low-risk conditions. Directional conditions are constructive and improving, favoring measured risk-on positioning while respecting shorter-term reversals. The window contains 1 turning-point events, led by signal_flip.",6,365D,False,False
2027-01-04,2027-01-18,Neutral / Transition Window,Transition,15,0.327168357744309,0.4972749960317895,4.012587013217357,0.02434482968471685,3.609912868644946,0.4,0.06666666666666667,2,"bullish_window_break, momentum_breakout_up",0.0,1.0,0.0,False,False,False,True,Flexible / Tactical,"From 2027-01-04 to 2027-01-18, the forecast maps to transition for 15 days. Average ML probability is 49.73%, average confidence is 32.72%, and the average astro score is 4.01, which together imply moderate-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 2 turning-point events, led by bullish_window_break, momentum_breakout_up.",3,365D,False,False
2027-01-19,2027-02-06,Bullish Window,Bull Expansion,19,0.327107577482826,0.6114705510670643,7.137704637395151,0.029541630239999228,0.24495530403648136,0.5,0.0,1,signal_flip,1.0,0.0,0.0,False,False,False,True,Constructive Long Bias,"From 2027-01-19 to 2027-02-06, the forecast maps to bull expansion for 19 days. Average ML probability is 61.15%, average confidence is 32.71%, and the average astro score is 7.14, which together imply moderate-risk conditions. Directional conditions are constructive and improving, favoring measured risk-on positioning while respecting shorter-term reversals. The window contains 1 turning-point events, led by signal_flip.",6,365D,False,False
2027-02-07,2027-02-12,Neutral / Transition Window,Transition,6,0.28313895607362194,0.45933254305271576,4.587455946460577,-0.07221671407104968,-1.1615216566769027,0.5,0.0,1,bullish_window_break,0.0,1.0,0.0,False,False,False,True,Flexible / Tactical,"From 2027-02-07 to 2027-02-12, the forecast maps to transition for 6 days. Average ML probability is 45.93%, average confidence is 28.31%, and the average astro score is 4.59, which together imply moderate-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 1 turning-point events, led by bullish_window_break.",3,365D,False,False
2027-02-13,2027-02-13,Bearish / Risk Window,High Risk,1,0.3462933744757606,0.4291547221408482,3.8504624369012697,0.0,0.0,1.0,1.0,1,signal_flip,0.0,0.0,1.0,False,False,False,True,Defensive,"From 2027-02-13 to 2027-02-13, the forecast maps to high risk for 1 days. Average ML probability is 42.92%, average confidence is 34.63%, and the average astro score is 3.85, which together imply high-risk conditions. Risk conditions are elevated enough to prioritize capital preservation, tighter risk controls, and faster reaction speed. The window contains 1 turning-point events, led by signal_flip.",2,365D,False,False
2027-02-14,2027-02-14,Neutral / Transition Window,Transition,1,0.3439602321728631,0.4313873584286473,3.6628077799325576,0.0,0.0,0.5,0.0,1,bearish_window_relief,0.0,1.0,0.0,False,False,False,True,Flexible / Tactical,"From 2027-02-14 to 2027-02-14, the forecast maps to transition for 1 days. Average ML probability is 43.14%, average confidence is 34.40%, and the average astro score is 3.66, which together imply moderate-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 1 turning-point events, led by bearish_window_relief.",3,365D,False,False
2027-02-15,2027-02-15,Bearish / Risk Window,High Risk,1,0.3506911687501117,0.4276156605048275,3.4761195104235854,0.0,0.0,1.0,1.0,1,signal_flip,0.0,0.0,1.0,False,False,False,True,Defensive,"From 2027-02-15 to 2027-02-15, the forecast maps to high risk for 1 days. Average ML probability is 42.76%, average confidence is 35.07%, and the average astro score is 3.48, which together imply high-risk conditions. Risk conditions are elevated enough to prioritize capital preservation, tighter risk controls, and faster reaction speed. The window contains 1 turning-point events, led by signal_flip.",2,365D,False,False
2027-02-16,2027-03-27,Neutral / Transition Window,Transition,40,0.3011492147035719,0.4712502324796432,1.447742997088095,0.12420768014532002,-3.1671907342167156,0.7,0.525,2,"bearish_window_relief, momentum_breakout_up",0.0,1.0,0.0,False,False,False,True,Flexible / Tactical,"From 2027-02-16 to 2027-03-27, the forecast maps to transition for 40 days. Average ML probability is 47.13%, average confidence is 30.11%, and the average astro score is 1.45, which together imply high-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 2 turning-point events, led by bearish_window_relief, momentum_breakout_up.",3,365D,False,False
2027-03-28,2027-04-02,Bullish Window,Bull Expansion,6,0.3770945394936131,0.5874528846410026,-0.03406358740550372,0.0384963619985238,-0.2293963999933012,0.0,0.0,2,"momentum_breakdown_down, signal_flip",1.0,0.0,0.0,False,False,False,True,Constructive Long Bias,"From 2027-03-28 to 2027-04-02, the forecast maps to bull expansion for 6 days. Average ML probability is 58.75%, average confidence is 37.71%, and the average astro score is -0.03, which together imply low-risk conditions. Directional conditions are constructive and improving, favoring measured risk-on positioning while respecting shorter-term reversals. The window contains 2 turning-point events, led by momentum_breakdown_down, signal_flip.",6,365D,False,False
2027-04-03,2027-05-30,Neutral / Transition Window,Transition,58,0.3332418752798318,0.5134102204195938,0.7345021431758199,-0.04477411408566889,-0.9405241133928572,0.06896551724137931,0.0,5,"bullish_window_break, momentum_breakout_up, momentum_breakdown_down, momentum_neutral_cross",0.0,1.0,0.0,False,False,False,True,Flexible / Tactical,"From 2027-04-03 to 2027-05-30, the forecast maps to transition for 58 days. Average ML probability is 51.34%, average confidence is 33.32%, and the average astro score is 0.73, which together imply low-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 5 turning-point events, led by bullish_window_break, momentum_breakout_up, momentum_breakdown_down, momentum_neutral_cross.",3,365D,False,False
