date,days_ahead,within_30d,within_90d,within_180d,within_365d,astro_score,ml_probability,signal,confidence_score,forecast_strength,risk_level
2026-07-16,46,False,True,True,True,0.40831231482700747,0.42245248299100036,Bearish,0.28510931608077605,Weak,Moderate
2026-07-17,47,False,True,True,True,0.3678447008065592,0.4152000608295787,Bearish,0.29330487643460934,Weak,Moderate
2026-07-18,48,False,True,True,True,0.3273475702176619,0.39701001622112253,Bearish,0.31885083593942526,Weak,Moderate
2026-07-19,49,False,True,True,True,0.2869717383089059,0.3930411014436499,Bearish,0.32180156280274713,Weak,Moderate
2026-07-20,50,False,True,True,True,0.24681976967882233,0.3797097846556442,Bearish,0.34024160982933216,Weak,Moderate
2026-07-21,51,False,True,True,True,0.20696200355183234,0.36247619436732365,Bearish,0.3607169431011698,Weak,Moderate
2026-07-22,52,False,True,True,True,0.16744724982786577,0.3367343725610774,Bearish,0.39115699939060644,Weak,Moderate
2026-07-23,53,False,True,True,True,0.1294131740229368,0.3163573618756032,Bearish,0.4160036448859743,Weak,Moderate
2026-07-24,54,False,True,True,True,0.0969957941490069,0.28916143447381953,Bearish,0.44872011982945537,Weak,Moderate
2026-07-25,55,False,True,True,True,0.07088924353878796,0.2734142815048788,Bearish,0.46915332788964226,Weak,Moderate
2026-07-26,56,False,True,True,True,0.03753910481476899,0.2675365586568389,Bearish,0.47481580138531077,Weak,Moderate
2026-07-27,57,False,True,True,True,0.056302856757268614,0.2618911851497312,Bearish,0.4838771923730322,Weak,Moderate
2026-07-28,58,False,True,True,True,-0.1600568986394911,0.2643670017929231,Bearish,0.4796639999812318,Weak,Moderate
2026-07-29,59,False,True,True,True,-0.48706335577157195,0.2694751218712415,Bearish,0.47579000469805155,Weak,Moderate
2026-07-30,60,False,True,True,True,-0.8275902713299295,0.366368676310191,Bearish,0.34662698873447423,Weak,High
2026-07-31,61,False,True,True,True,-0.5317811763532914,0.4220973622216106,Bearish,0.2826753943118835,Weak,High
2026-08-01,62,False,True,True,True,0.08682211640698365,0.45669194745224856,Neutral,0.25468881703126767,Weak,Moderate
2026-08-02,63,False,True,True,True,0.6650582433957261,0.48177652530283455,Neutral,0.23532846117831255,Weak,Moderate
2026-08-03,64,False,True,True,True,0.7594045083949483,0.5138238145847472,Neutral,0.23965795703362397,Weak,Moderate
2026-08-04,65,False,True,True,True,0.5343163593095581,0.5403497418989772,Neutral,0.2805851114296543,Weak,Moderate
2026-08-05,66,False,True,True,True,0.3007937128120952,0.546044667658057,Neutral,0.2845796624636946,Weak,Low
2026-08-06,67,False,True,True,True,0.2906167601418647,0.5422820996202966,Neutral,0.2802484350692702,Weak,Low
2026-08-07,68,False,True,True,True,0.28410319484037666,0.5477791506144712,Neutral,0.282183320462994,Weak,Low
2026-08-08,69,False,True,True,True,0.28007517250368,0.5427705456478589,Neutral,0.2725617427505468,Weak,Low
2026-08-09,70,False,True,True,True,0.27774740834972944,0.5376173298121268,Neutral,0.2641758582381699,Weak,Low
2026-08-10,71,False,True,True,True,0.2765962954809133,0.5370463602238585,Neutral,0.2604962127400188,Weak,Low
2026-08-11,72,False,True,True,True,0.2762726406169654,0.5358575108314286,Neutral,0.26005194335218584,Weak,Low
2026-08-12,73,False,True,True,True,0.2765434868735179,0.5410610492355596,Neutral,0.270627928497334,Weak,Low
2026-08-13,74,False,True,True,True,0.1648238478695589,0.5312202347883952,Neutral,0.2657019680618503,Weak,Moderate
2026-08-14,75,False,True,True,True,0.23944705941766792,0.5301594233627792,Neutral,0.264487000408932,Weak,Moderate
2026-08-15,76,False,True,True,True,0.2796087245985379,0.5459604421779516,Neutral,0.2913740893564918,Weak,Low
2026-08-16,77,False,True,True,True,0.2811380878303722,0.5525439406688277,Neutral,0.3021422016583537,Weak,Low
2026-08-17,78,False,True,True,True,0.28285494155248725,0.5565820570351517,Neutral,0.31109845715909923,Weak,Low
2026-08-18,79,False,True,True,True,0.26412442418173293,0.5563748919938364,Neutral,0.3124532042616207,Weak,Moderate
2026-08-19,80,False,True,True,True,0.2867728919271275,0.5690873249499833,Neutral,0.3342412211546622,Weak,Low
2026-08-20,81,False,True,True,True,0.17929453055747352,0.5850488979955166,Bullish,0.35494034947226155,Weak,Moderate
2026-08-21,82,False,True,True,True,0.29126091069206766,0.5883297366263851,Bullish,0.36460710333455226,Weak,Moderate
2026-08-22,83,False,True,True,True,0.21983180544190195,0.5914554000313144,Bullish,0.3729130621461674,Weak,Moderate
2026-08-23,84,False,True,True,True,-0.04522117436217328,0.5956323431741046,Bullish,0.37659279359993914,Weak,Moderate
2026-08-24,85,False,True,True,True,-0.0283326994238624,0.5863331672514339,Bullish,0.354826555300043,Weak,Moderate
2026-08-25,86,False,True,True,True,-0.02552125456749027,0.5883172706012241,Bullish,0.3583948121521785,Weak,Moderate
2026-08-26,87,False,True,True,True,-0.02259070500858618,0.5880822463524997,Bullish,0.3601732658195296,Weak,Moderate
2026-08-27,88,False,True,True,True,-0.020082232865954244,0.588751019646275,Bullish,0.3633017233480562,Weak,Moderate
2026-08-28,89,False,True,True,True,-0.01637866450920467,0.5912111363492701,Bullish,0.3709548508928308,Weak,Moderate
2026-08-29,90,False,False,True,True,-0.2379865200031488,0.5910397156895132,Bullish,0.3741119483264285,Weak,Low
2026-08-30,91,False,False,True,True,-0.23459453881455475,0.5907115534532951,Bullish,0.3766086037486186,Weak,Low
2026-08-31,92,False,False,True,True,-0.2310904811792995,0.6002917887594511,Bullish,0.3951943871145037,Weak,Low
2026-09-01,93,False,False,True,True,-0.2274755793296433,0.6083400999483743,Bullish,0.41234965199976825,Weak,Low
2026-09-02,94,False,False,True,True,-0.22375105882466093,0.612427103540957,Bullish,0.4196308399320229,Weak,Low
2026-09-03,95,False,False,True,True,-0.24008162617813425,0.6150509198743908,Bullish,0.424308694109084,Weak,Low
2026-09-04,96,False,False,True,True,-0.21597813213538247,0.6142297237494168,Bullish,0.4246002085987408,Weak,Low
2026-09-05,97,False,False,True,True,-0.21193229123348456,0.615724356782003,Bullish,0.4259340649395451,Weak,Low
2026-09-06,98,False,False,True,True,-0.2077819895964897,0.6170074964336236,Bullish,0.4295224807043798,Weak,Low
2026-09-07,99,False,False,True,True,-0.14327967447173445,0.6147112116262397,Bullish,0.42772559452891656,Weak,Low
2026-09-08,100,False,False,True,True,0.10289128887192067,0.6144914497363239,Bullish,0.42893865525215635,Weak,Moderate
2026-09-09,101,False,False,True,True,0.33410995065862037,0.6074918043778614,Bullish,0.4215663320000177,Weak,Moderate
2026-09-10,102,False,False,True,True,0.6050727583726687,0.6064892035142164,Bullish,0.42048933711476744,Weak,Moderate
2026-09-11,103,False,False,True,True,0.4002156873496313,0.6050617096922628,Bullish,0.4219513197972087,Weak,Moderate
2026-09-12,104,False,False,True,True,0.17414439761450892,0.6068696429757265,Bullish,0.4238449750523639,Weak,Moderate
2026-09-13,105,False,False,True,True,-0.06508695619288589,0.6065301636906105,Bullish,0.4220771455995805,Weak,Low
2026-09-14,106,False,False,True,True,-0.12057823353578291,0.6061557870507193,Bullish,0.42023427123940105,Weak,Low
2026-09-15,107,False,False,True,True,-0.12329279602841184,0.606294538427716,Bullish,0.42228161066085856,Weak,Low
2026-09-16,108,False,False,True,True,-0.11871789253764398,0.6050055105371369,Bullish,0.42065263928459895,Weak,Low
2026-09-17,109,False,False,True,True,-0.10928035690188383,0.6024873768058627,Bullish,0.4186783558785797,Weak,Moderate
2026-09-18,110,False,False,True,True,-0.09659935058791023,0.5986532638426977,Bullish,0.4148652038471431,Weak,Moderate
2026-09-19,111,False,False,True,True,-0.08175557915720937,0.5977734137763829,Bullish,0.4138936792318524,Weak,Moderate
2026-09-20,112,False,False,True,True,-0.06547077405629968,0.5936088403895656,Bullish,0.40718192346699555,Weak,Moderate
2026-09-21,113,False,False,True,True,-0.04822734674754727,0.5888435270399823,Bullish,0.4001566167654222,Weak,Moderate
2026-09-22,114,False,False,True,True,0.29694429095835884,0.5911459159528176,Bullish,0.4078250768684979,Weak,Low
2026-09-23,115,False,False,True,True,0.3152427441505605,0.58552197312652,Bullish,0.40303506013562684,Weak,Low
2026-09-24,116,False,False,True,True,0.3338148876020005,0.5826990974372072,Bullish,0.3996335686340803,Weak,Low
2026-09-25,117,False,False,True,True,0.35256242969598395,0.5843284886039479,Bullish,0.4011649290920427,Weak,Moderate
2026-09-26,118,False,False,True,True,0.37141860688729417,0.5829317500259418,Bullish,0.39851469017434105,Weak,Moderate
2026-09-27,119,False,False,True,True,0.39033768157366655,0.5788983276458174,Bullish,0.392495618335714,Weak,Moderate
2026-09-28,120,False,False,True,True,0.4089886250635971,0.5682931846261287,Neutral,0.3779902654502187,Weak,Moderate
2026-09-29,121,False,False,True,True,0.42085527760777963,0.5682806918022238,Neutral,0.37622289114699303,Weak,Moderate
2026-09-30,122,False,False,True,True,0.4080327930562137,0.5641640361882404,Neutral,0.3720035848177288,Weak,Moderate
2026-10-01,123,False,False,True,True,0.4367247803753747,0.5685896040556379,Neutral,0.3764703552127598,Weak,Moderate
2026-10-02,124,False,False,True,True,0.43696202506508136,0.5696775075046498,Neutral,0.37743099744202274,Weak,Low
2026-10-03,125,False,False,True,True,0.4350896499597376,0.5728774778185659,Bullish,0.38278820857082624,Weak,Low
2026-10-04,126,False,False,True,True,0.2718586868757953,0.586715448872932,Bullish,0.39835363406294144,Weak,Moderate
2026-10-05,127,False,False,True,True,0.20921196640298953,0.5861777894593143,Bullish,0.39903456548086746,Weak,Moderate
2026-10-06,128,False,False,True,True,0.20756140097929038,0.5824980902214137,Bullish,0.3965049181847726,Weak,Moderate
2026-10-07,129,False,False,True,True,0.25824076609014085,0.5827191868777478,Bullish,0.3981902485674063,Weak,Moderate
2026-10-08,130,False,False,True,True,0.3494642645049113,0.5809353912978317,Bullish,0.3955504459982239,Weak,Moderate
2026-10-09,131,False,False,True,True,0.5498772369764131,0.58085731933712,Bullish,0.39506016277771105,Weak,Moderate
2026-10-10,132,False,False,True,True,0.757571251546373,0.582156290050619,Bullish,0.39516068337512095,Weak,Moderate
2026-10-11,133,False,False,True,True,0.9693676027033689,0.5824440967816262,Bullish,0.3953012026950394,Weak,Moderate
2026-10-12,134,False,False,True,True,1.1831331385649115,0.575025783428423,Bullish,0.38633652618439035,Weak,Moderate
2026-10-13,135,False,False,True,True,1.3974320102125133,0.5527347280902609,Neutral,0.35061667721007894,Weak,Moderate
2026-10-14,136,False,False,True,True,1.6112934742608638,0.49503520888192587,Neutral,0.29981853750174203,Weak,Moderate
2026-10-15,137,False,False,True,True,1.8240570487132086,0.4869937230069531,Neutral,0.3104612801226154,Weak,Moderate
2026-10-16,138,False,False,True,True,1.990765778525365,0.48093543082297235,Neutral,0.3174779174702947,Weak,Moderate
2026-10-17,139,False,False,True,True,2.1986422915610686,0.4731095418995003,Neutral,0.32611708640949755,Weak,Moderate
2026-10-18,140,False,False,True,True,2.348432235339338,0.4685577415061972,Neutral,0.3342341801670394,Weak,Moderate
2026-10-19,141,False,False,True,True,2.5660200843364187,0.4593625228473708,Neutral,0.34603207848708967,Weak,Moderate
2026-10-20,142,False,False,True,True,2.8249597681434966,0.45778074544696995,Neutral,0.3481399225242488,Weak,Moderate
2026-10-21,143,False,False,True,True,3.0256995704720926,0.4621862865089036,Neutral,0.3409150529276826,Weak,Moderate
2026-10-22,144,False,False,True,True,2.971825391855504,0.4585173200885166,Neutral,0.344747470029419,Weak,Moderate
2026-10-23,145,False,False,True,True,3.1764146225372265,0.4859985980242862,Neutral,0.29908136190343027,Weak,Moderate
2026-10-24,146,False,False,True,True,3.378458434309298,0.4891509718965671,Neutral,0.2940333013567968,Weak,Moderate
2026-10-25,147,False,False,True,True,3.5778234212469253,0.5010704119340554,Neutral,0.27675092324130085,Weak,Moderate
2026-10-26,148,False,False,True,True,2.6894069751842116,0.5299046870324414,Neutral,0.2913302281498703,Weak,Moderate
2026-10-27,149,False,False,True,True,2.808831895423701,0.5491483025972719,Neutral,0.3087282843787483,Weak,Moderate
2026-10-28,150,False,False,True,True,2.6964137176503473,0.5503207155462775,Neutral,0.3097400499813967,Weak,Moderate
2026-10-29,151,False,False,True,True,2.4347580149088475,0.5488561325652624,Neutral,0.30747422740774366,Weak,High
2026-10-30,152,False,False,True,True,2.0109898393690058,0.5559046170831722,Neutral,0.3154664115667831,Weak,High
2026-10-31,153,False,False,True,True,1.6646532817130386,0.5601114479562087,Neutral,0.32148905660879956,Weak,High
2026-11-01,154,False,False,True,True,1.2460902677391184,0.5421580148987091,Neutral,0.30333617561975557,Weak,High
2026-11-02,155,False,False,True,True,0.9186102003039398,0.5211671758814704,Neutral,0.28249026999979426,Weak,High
2026-11-03,156,False,False,True,True,1.006002118939161,0.5283464021650185,Neutral,0.28824620150042024,Weak,High
2026-11-04,157,False,False,True,True,1.1219808111621359,0.5220671939472052,Neutral,0.28819621654851296,Weak,High
2026-11-05,158,False,False,True,True,1.2574813741014368,0.5109065311262344,Neutral,0.2758490726622381,Weak,Moderate
2026-11-06,159,False,False,True,True,1.3645468888010055,0.46757958469815175,Neutral,0.3132360505457299,Weak,Moderate
2026-11-07,160,False,False,True,True,1.2684357897422962,0.4449426770120788,Neutral,0.35259304680155434,Weak,Moderate
2026-11-08,161,False,False,True,True,1.3790234855161267,0.4389558758346763,Neutral,0.36333144620781993,Weak,Moderate
2026-11-09,162,False,False,True,True,1.5399789377376094,0.468271302602092,Neutral,0.3084285017398597,Weak,High
2026-11-10,163,False,False,True,True,1.7176193070450125,0.4842431120685498,Neutral,0.2890782093259214,Weak,High
2026-11-11,164,False,False,True,True,1.983458922951951,0.5129812952069026,Neutral,0.2808077990174902,Weak,High
2026-11-12,165,False,False,True,True,1.9617305314466416,0.5202602370061832,Neutral,0.2862091631480988,Weak,High
2026-11-13,166,False,False,True,True,1.6076336614466795,0.5234362469522515,Neutral,0.2861713833030536,Weak,High
2026-11-14,167,False,False,True,True,1.2221173296081829,0.43725638477833073,Neutral,0.36725220943206904,Weak,High
2026-11-15,168,False,False,True,True,0.8144758141126589,0.4186624726801485,Bearish,0.3999454756534496,Weak,High
2026-11-16,169,False,False,True,True,0.40655984693339414,0.4198856187090576,Bearish,0.40200346535582676,Weak,High
2026-11-17,170,False,False,True,True,0.2217574212768129,0.42273948469585626,Bearish,0.4025714428747559,Weak,High
2026-11-18,171,False,False,True,True,0.15317332636790562,0.4237463309503725,Bearish,0.4000553085641208,Weak,High
2026-11-19,172,False,False,True,True,0.10763224448163433,0.4237270547250402,Bearish,0.39954518709209785,Weak,High
2026-11-20,173,False,False,True,True,0.05403053866369091,0.4246325456287042,Bearish,0.40036724940306684,Weak,High
2026-11-21,174,False,False,True,True,0.29758751159643343,0.42740449246992646,Bearish,0.395586416904285,Weak,High
2026-11-22,175,False,False,True,True,0.18119975384972495,0.42927813283976046,Bearish,0.39670125662873007,Weak,High
2026-11-23,176,False,False,True,True,0.14745773237699755,0.4342854701202757,Neutral,0.38929520673914814,Weak,Moderate
2026-11-24,177,False,False,True,True,0.06317368253298514,0.4458766720003319,Neutral,0.36804062217766703,Weak,Moderate
2026-11-25,178,False,False,True,True,0.17768564933772796,0.4408523246591634,Neutral,0.37766928402221056,Weak,Low
2026-11-26,179,False,False,True,True,1.204895659633178,0.43609801035388396,Neutral,0.3772439179338802,Weak,Low
2026-11-27,180,False,False,False,True,1.2217006132614328,0.44825791368765333,Neutral,0.3577574106485893,Weak,Low
2026-11-28,181,False,False,False,True,1.1950264103465797,0.48349784783749433,Neutral,0.31288094017142637,Weak,Low
2026-11-29,182,False,False,False,True,1.0849374747434144,0.48501349163170954,Neutral,0.3125254328296676,Weak,Moderate
2026-11-30,183,False,False,False,True,1.2091267908123378,0.4873661430440777,Neutral,0.3094552136314815,Weak,Low
2026-12-01,184,False,False,False,True,1.2372427681559837,0.49015818113746,Neutral,0.3062873639561311,Weak,Low
2026-12-02,185,False,False,False,True,1.1187567638318048,0.502070952777861,Neutral,0.2948946081210959,Weak,Moderate
2026-12-03,186,False,False,False,True,1.2398409337401128,0.5115913729186086,Neutral,0.3081725347158486,Weak,Low
2026-12-04,187,False,False,False,True,1.314271138292483,0.5154666084505949,Neutral,0.3103797310510839,Weak,Low
2026-12-05,188,False,False,False,True,1.338813463195977,0.5198024163191607,Neutral,0.31613610608546366,Weak,Low
2026-12-06,189,False,False,False,True,1.363133499955378,0.5278163074660671,Neutral,0.32411289842525387,Weak,Low
2026-12-07,190,False,False,False,True,1.3873344428121632,0.5352278916666475,Neutral,0.33154547723095973,Weak,Low
2026-12-08,191,False,False,False,True,1.411481625447189,0.5402622113901024,Neutral,0.3385721721390042,Weak,Low
2026-12-09,192,False,False,False,True,1.4356151298353372,0.545203301868843,Neutral,0.34437656152765045,Weak,Low
2026-12-10,193,False,False,False,True,1.459758205713671,0.5436332122787142,Neutral,0.34355454588390777,Weak,Low
2026-12-11,194,False,False,False,True,1.4839228893133245,0.5469599375703922,Neutral,0.34756990963785006,Weak,Low
2026-12-12,195,False,False,False,True,1.5081137589646891,0.5696113280958083,Neutral,0.3793724192270991,Weak,Low
2026-12-13,196,False,False,False,True,1.532330443695018,0.5715908396708752,Bullish,0.384772656178461,Weak,Low
2026-12-14,197,False,False,False,True,1.5565692982759465,0.5690004660629036,Neutral,0.3822541682318452,Weak,Low
2026-12-15,198,False,False,False,True,1.5808245257735973,0.5703614095301367,Bullish,0.3823819845606367,Weak,Low
2026-12-16,199,False,False,False,True,1.6050889277951186,0.5698710936264889,Neutral,0.3838390980703691,Weak,Low
2026-12-17,200,False,False,False,True,1.6293544162107128,0.5672397764414814,Neutral,0.3822711575040113,Weak,Low
2026-12-18,201,False,False,False,True,1.6536123619589347,0.5684089926715568,Neutral,0.381169562609344,Weak,Low
2026-12-19,202,False,False,False,True,1.6778538380001717,0.5668731042777247,Neutral,0.381090773206593,Weak,Low
2026-12-20,203,False,False,False,True,1.6651465202331739,0.5681207000983506,Neutral,0.3821137153304376,Weak,Low
2026-12-21,204,False,False,False,True,1.7262511731903065,0.5635008694867467,Neutral,0.37472233409921424,Weak,Low
2026-12-22,205,False,False,False,True,1.5808656315384126,0.5716267341883866,Bullish,0.3860302291766703,Weak,Moderate
2026-12-23,206,False,False,False,True,1.6144744538616358,0.5676313727886525,Neutral,0.3808257301064193,Weak,Low
2026-12-24,207,False,False,False,True,1.6384988078556528,0.5655513184512065,Neutral,0.3764956637190285,Weak,Low
2026-12-25,208,False,False,False,True,1.6624534783658633,0.5680760824269049,Neutral,0.3762571391567664,Weak,Low
2026-12-26,209,False,False,False,True,1.6248626537594208,0.5689154219181958,Neutral,0.3832428246315448,Weak,Moderate
2026-12-27,210,False,False,False,True,1.7398135280478388,0.5691653825186167,Neutral,0.38277882207297254,Weak,Low
2026-12-28,211,False,False,False,True,1.8210109997225854,0.5725341534888659,Bullish,0.38779687671863444,Weak,Low
2026-12-29,212,False,False,False,True,1.9083768703739492,0.5722979085756694,Bullish,0.38843857385228336,Weak,Low
2026-12-30,213,False,False,False,True,2.0012434791653173,0.5761179696027571,Bullish,0.39485077238425464,Weak,Low
2026-12-31,214,False,False,False,True,2.099150063325978,0.5752976882770972,Bullish,0.39261611754974257,Weak,Low
2027-01-01,215,False,False,False,True,2.2017722288644204,0.5814264796684662,Bullish,0.3927949026554407,Weak,Low
2027-01-02,216,False,False,False,True,2.296506528606685,0.5803826552817998,Bullish,0.39024943934886525,Weak,Moderate
2027-01-03,217,False,False,False,True,2.379530320384356,0.5749702769698037,Bullish,0.38429317808295876,Weak,Moderate
2027-01-04,218,False,False,False,True,2.535852810637627,0.5383729565796593,Neutral,0.33511447722715154,Weak,Low
2027-01-05,219,False,False,False,True,2.6554725871445486,0.5037618953636053,Neutral,0.29843103288079825,Weak,Low
2027-01-06,220,False,False,False,True,2.7732854623398446,0.4944835706358997,Neutral,0.3018673129680289,Weak,Low
2027-01-07,221,False,False,False,True,2.8941285297712422,0.48351294076177675,Neutral,0.3162983303341663,Weak,Low
2027-01-08,222,False,False,False,True,2.967708815906209,0.47844810996328185,Neutral,0.32287374168458755,Weak,Moderate
2027-01-09,223,False,False,False,True,3.3624359277074416,0.4587698774096166,Neutral,0.3580987617347254,Weak,Moderate
2027-01-10,224,False,False,False,True,3.501104287795196,0.44931670660342105,Neutral,0.36941571556712227,Weak,Moderate
2027-01-11,225,False,False,False,True,3.6322984082967276,0.44403981854307456,Neutral,0.3786615922364058,Weak,Moderate
2027-01-12,226,False,False,False,True,3.771698329756033,0.4511713161563062,Neutral,0.3663848133683688,Weak,Moderate
2027-01-13,227,False,False,False,True,3.911552957266519,0.46838130706304437,Neutral,0.33664181194854575,Weak,Moderate
2027-01-14,228,False,False,False,True,5.24032844321495,0.505359142544806,Neutral,0.2865431606890944,Weak,Moderate
2027-01-15,229,False,False,False,True,5.451640830829807,0.5235290015303504,Neutral,0.2975355038175856,Weak,Moderate
2027-01-16,230,False,False,False,True,5.640409571859991,0.5424839773264316,Neutral,0.30601405094695083,Weak,Moderate
2027-01-17,231,False,False,False,True,5.705122556451629,0.5547765337311917,Neutral,0.3130887907638936,Weak,High
2027-01-18,232,False,False,False,True,6.145765679282573,0.5627177862643762,Neutral,0.32055626999721004,Weak,Moderate
2027-01-19,233,False,False,False,True,6.310487753557956,0.5713114174281536,Bullish,0.32663013846909505,Weak,Moderate
2027-01-20,234,False,False,False,True,6.473104590043699,0.6078851468445736,Bullish,0.35564370291687863,Weak,Moderate
2027-01-21,235,False,False,False,True,6.634995856845945,0.6103134318234129,Bullish,0.34706195611213025,Weak,Moderate
2027-01-22,236,False,False,False,True,6.797046978503551,0.6169652818108438,Bullish,0.34813062100886893,Weak,Moderate
2027-01-23,237,False,False,False,True,6.959813566171797,0.621120589769008,Bullish,0.3480074554441265,Weak,Moderate
2027-01-24,238,False,False,False,True,7.078175870074571,0.6119550260979819,Bullish,0.3311995817892538,Weak,Moderate
2027-01-25,239,False,False,False,True,7.224575065547701,0.6103862961205067,Bullish,0.32850202602017153,Weak,Moderate
2027-01-26,240,False,False,False,True,7.450139016406362,0.6073083525470966,Bullish,0.3165281617382141,Weak,Moderate
2027-01-27,241,False,False,False,True,7.55435578175294,0.6049803435945756,Bullish,0.312021309763995,Weak,Moderate
2027-01-28,242,False,False,False,True,7.688306409056179,0.6065485174170062,Bullish,0.3116783805355021,Weak,Moderate
2027-01-29,243,False,False,False,True,7.923089783417484,0.6163940594662619,Bullish,0.32311991913365584,Weak,Moderate
2027-01-30,244,False,False,False,True,7.786596493454411,0.6185105871528398,Bullish,0.32587616956346754,Weak,Moderate
